,cell_id,cycle_no,abs_max_capacity_cc_dchg,cell_suffix,DCIR_Discharge_mOhm,DCIR_Charge_mOhm,cluster
0,C_LFP_REPT_1_150_0001,1,151.684,0001,1.027,0.888,0.0
1,C_LFP_REPT_1_150_0001,2,151.653,0001,1.027,0.888,0.0
2,C_LFP_REPT_1_150_0001,3,151.632,0001,1.027,0.888,0.0
3,C_LFP_REPT_1_150_0001,4,151.606,0001,1.027,0.888,0.0
4,C_LFP_REPT_1_150_0001,5,151.569,0001,1.027,0.888,0.0
5,C_LFP_REPT_1_150_0002,1,151.381,0002,,,
6,C_LFP_REPT_1_150_0002,2,151.361,0002,,,
7,C_LFP_REPT_1_150_0002,3,151.342,0002,,,
8,C_LFP_REPT_1_150_0002,4,151.317,0002,,,
9,C_LFP_REPT_1_150_0002,5,151.288,0002,,,
10,C_LFP_REPT_1_150_0003,1,152.511,0003,0.942,0.811,0.0
11,C_LFP_REPT_1_150_0003,2,152.504,0003,0.942,0.811,0.0
12,C_LFP_REPT_1_150_0003,3,152.505,0003,0.942,0.811,0.0
13,C_LFP_REPT_1_150_0003,4,152.5,0003,0.942,0.811,0.0
14,C_LFP_REPT_1_150_0003,5,152.485,0003,0.942,0.811,0.0
15,C_LFP_REPT_1_150_0004,1,153.544,0004,0.933,0.802,0.0
16,C_LFP_REPT_1_150_0004,2,153.502,0004,0.933,0.802,0.0
17,C_LFP_REPT_1_150_0004,3,153.476,0004,0.933,0.802,0.0
18,C_LFP_REPT_1_150_0004,4,153.427,0004,0.933,0.802,0.0
19,C_LFP_REPT_1_150_0004,5,153.389,0004,0.933,0.802,0.0
20,C_LFP_REPT_1_150_0005,1,151.143,0005,,,
21,C_LFP_REPT_1_150_0005,2,151.097,0005,,,
22,C_LFP_REPT_1_150_0005,3,151.065,0005,,,
23,C_LFP_REPT_1_150_0005,4,151.049,0005,,,
24,C_LFP_REPT_1_150_0005,5,151.014,0005,,,
25,C_LFP_REPT_1_150_0006,1,151.811,0006,,,
26,C_LFP_REPT_1_150_0006,2,151.777,0006,,,
27,C_LFP_REPT_1_150_0006,3,151.747,0006,,,
28,C_LFP_REPT_1_150_0006,4,151.734,0006,,,
29,C_LFP_REPT_1_150_0006,5,151.701,0006,,,
30,C_LFP_REPT_1_150_0007,1,148.166,0007,1.126,0.995,1.0
31,C_LFP_REPT_1_150_0007,2,148.185,0007,1.126,0.995,1.0
32,C_LFP_REPT_1_150_0007,3,148.165,0007,1.126,0.995,1.0
